"","season","region","beta","eta","mu","sigma1","sigma2","kappa"
"179",2017,"Indiana",-4.52105157023229,0.752873054520817,23.0225295880973,1.28565896963176,2.08225039323571,945.323944077445
"180",2018,"Indiana",-4.8377126066313,0.609044607527414,29.505291038072,2.44487662830312,1.84026946019425,758.014166863438
"181",2019,"Indiana",-5.13490617560971,0.87342013406038,30.7941240867795,2.54918406277087,0.975915873444208,367.700013852652
"182",2020,"Indiana",-4.67167892029608,1.54179342601073,-47.0951952489826,18.935345462,3.27908793809189,1879.89479920434
"183",2021,"Indiana",-4.94121170565587,4.33680868994202e-19,16.7693313022135,21.3521763802177,3.25963771391186,902.498399067903
"184",2022,"Indiana",-4.15548845272487,0.473702384469752,18.071208602619,1.40215411966226,1.07509121144658,2856.15239886677
"185",2010,"Iowa",-8.74992541677782,1.56163363711792,21.6228587753262,3.08731670809554,2.19029337359366,515.529226225272
"186",2011,"Iowa",-8.65870284775751,1.45252714289145,29.3722617663781,3.26129262899143,2.19460923406386,492.078959001171
"187",2012,"Iowa",-9.25685349475952,1.76052562514829,23.7520490866323,2.62700721871935,2.52681431023934,437.324563989173
"188",2013,"Iowa",-10.1872011509099,1.53338646211948,13.8079621376402,1.72371240176148,3.94520667690389,2040.51737131314
"189",2014,"Iowa",-9.07820832730892,1.64234633336717,28.0716119178709,2.82718681336303,2.37762981895164,477.685401758
"190",2015,"Iowa",-8.24119519191874,1.35538339185023,33.2553062952216,2.95961568530051,1.82221595298315,339.073960973407
"191",2016,"Iowa",-8.13765302092321,1.46505392802501,26.6849070446365,2.36978897118548,2.17963491067115,521.934655869399
"192",2017,"Iowa",-9.53426373830814,1.81676180479469,25.3780183247018,2.51734521988602,2.53157698978681,581.6404321048
"193",2018,"Iowa",-5.76196813466157,0.85320766032935,31.9013128118572,2.25378967878569,1.31563398410848,1593.29787766869
"194",2019,"Iowa",-5.34578800474456,0.81233328554884,30.3798162883368,2.37327771113291,1.21965182133839,765.437926544893
"195",2020,"Iowa",-4.93053630323505,0.219767694237112,12.4539745617931,20.8288800082,1.56902436269072,193.748497101145
"196",2021,"Iowa",-4.84272499426778,0.38065208834491,21.2832287995373,1.80972400296486,2.47660425680074,1019.46441224787
"197",2022,"Iowa",-4.72709370881452,0.695715999099228,18.8593916068091,1.42341316704181,1.49454313693408,757.771318421614
"198",2010,"Kansas",-5.59378588792838,0.795723649965627,20.8215159823591,1.97365556295551,1.53996357371283,1335.76893498122
"199",2011,"Kansas",-6.79899034554247,1.07583507836391,31.2221375841905,3.03841048578903,1.73456265728393,584.333812514768
"200",2012,"Kansas",-6.32007237493746,1.27543598615687,24.9243960743389,2.18298185681249,1.85585566168331,1099.39921472644
"201",2013,"Kansas",-5.88104097589574,1.07578852379538,23.4035619194207,1.83367197236782,2.06134455531757,900.191932140345
"202",2014,"Kansas",-5.52400404057144,1.11256441955162,22.0582484873851,1.64653141417078,2.44261616718179,768.17810844038
"203",2015,"Kansas",-6.92876906704582,1.15867754469771,33.6141907154863,3.22182666364404,2.10244316751692,1116.34083057611
"204",2016,"Kansas",-5.7527317745952,1.16589760759571,28.0644213689079,2.18941364925374,1.92698051224733,651.093120420434
"205",2017,"Kansas",-6.39869584963399,1.45875936993238,25.3380113091677,2.26040732853415,2.33388506496435,316.007263360947
"206",2018,"Kansas",-7.86645663068531,1.55626353170562,26.6835767786271,2.70821556604597,2.89005667881797,386.810343432199
"207",2019,"Kansas",-4.78989859882743,0.87267799989655,27.8140045239799,2.17694108028851,1.98696750498086,631.712463858861
"208",2020,"Kansas",-4.81334718073473,0.688639126654999,-82.8276829361929,0.738279350410911,3.89679212724839,824.625877395544
"209",2021,"Kansas",-4.4554231344474,-0.308100260550271,33.072304124723,3.08045846714437,1.86974557184365,902.069031859502
"210",2022,"Kansas",-4.48774535998447,0.659003937519849,17.6706785683094,1.47100848920591,1.33246134480111,1461.47002289907
"211",2010,"Kentucky",-6.54501158408616,1.04303152286837,19.7536352789118,2.14398854756935,1.54579948697902,1161.25798593273
"212",2011,"Kentucky",-8.82372581495903,1.31681635906374,29.3864175181443,2.96567635649088,2.18661741183364,1652.55689237361
"213",2012,"Kentucky",-7.55091286862023,1.2390117144596,25.2671328177893,2.09931519810331,2.15903229375107,1436.66606974314
"214",2013,"Kentucky",-8.37421932323515,1.37138156638297,24.9723083188366,2.75565222464129,2.15104567255643,1154.68193615347
"215",2014,"Kentucky",-7.72892465367196,1.40271206628986,20.2576549342395,1.25691559971042,2.32786930358293,940.15754596275
"216",2015,"Kentucky",-8.92084886550339,1.57994536445344,33.5983681470763,2.95783652788837,2.18184730574038,908.049735482076
"217",2016,"Kentucky",-6.09108426763491,1.29047581139751,31.8036186443466,2.54248259229187,1.54336875936267,554.737917693864
"218",2017,"Kentucky",-6.01282707661251,1.37057050846474,24.1728876404633,2.08809980869021,2.28989731358232,992.138638198838
"219",2018,"Kentucky",-5.28732884468109,1.0681724784564,27.8698860780454,2.24539280350056,1.79890076034443,669.780983040771
"220",2019,"Kentucky",-5.10563597425183,1.06120449638598,28.7784806140467,2.49025948782599,1.62516672294399,658.524557389182
"221",2020,"Kentucky",-4.73637875817359,-0.517515639644874,16.0082500970709,1.5350041409967,1.73510088016906,2357.84297128963
"222",2021,"Kentucky",-4.61277987508415,8.67361737988404e-19,22.885449755006,3.07574795697276,2.87815576581519,772.914431444859
"223",2022,"Kentucky",-4.03758561894569,0.585990824196792,16.184862005737,1.15680078009216,1.40535829625319,1384.93053556268
"224",2010,"Louisiana",-4.44782361381852,0.632706491366002,18.6253765370062,2.18955046454436,1.611812570022,855.304094672564
"225",2011,"Louisiana",-5.5322426624513,0.720770975190356,10.5883848393504,2.04612179499396,3.61655011751234,1773.50057276758
"226",2012,"Louisiana",-4.32351627100599,0.523603762182003,20.267859267492,2.03041423360053,2.31915918500386,1400.82263443839
"227",2013,"Louisiana",-4.14587877571085,0.373001365225543,22.0801781545425,1.82054413897075,1.78067190480354,1008.46220872418
"228",2014,"Louisiana",-4.46336619387438,0.53930215007427,20.2302571944863,1.92337568438746,2.44162624319331,2571.26502564327
"229",2015,"Louisiana",-4.69030985362295,0.162979106677396,30.9326349557636,2.92569708019132,2.24208811940063,3731.40953348103
"230",2016,"Louisiana",-4.34235290135014,0.255815856483735,27.7327413018496,2.21754391121381,2.00534191805212,4035.41846980013
"231",2017,"Louisiana",-4.11157772653602,0.657768685855606,23.4331078835205,2.02597349729947,1.70003908618728,1757.4392082637
"232",2018,"Louisiana",-3.88918121142969,0.427085104397179,29.9696284574399,2.27237514511063,1.46833136800549,552.87724891089
"233",2019,"Louisiana",-3.62260035422601,0.458313023327456,33.1849449571997,2.87564001242315,0.991818577262805,287.612920178327
"234",2020,"Louisiana",-4.68897616965627,5.92987913196171,-338.351670699627,17.21395042,4.56659368159159,474.001851965951
"235",2021,"Louisiana",-4.34329988008532,0.136036465373469,22.0215234115501,0.871289525961985,0.761912248637753,2494.6581698713
"236",2022,"Louisiana",-4.37592749639094,0.38233244901546,14.1615219692044,1.70009132346004,1.99401412326409,3652.36135855931
"237",2010,"Maine",-5.371814157714,0.403562496647682,20.0333329724387,0.986225657454217,1.4007521012559,3475.4793974576
"238",2011,"Maine",-6.20643309304075,-0.00436989181803387,-11.5497386805191,20.3716253990538,4.03995380097031,2055.54299985945
"239",2012,"Maine",-4.99130964340841,0.494705267290094,21.0737066859724,0.45700375109869,1.67982428821251,1438.8068961134
"240",2013,"Maine",-5.27974969722747,0.201026605044812,26.4496593397366,1.76665438191599,2.39974841634454,1930.01349108619
"241",2014,"Maine",-4.86531397481283,0.221564979000015,26.1205119263785,1.96263192994875,1.88742240872486,1475.52483416985
"242",2015,"Maine",-5.1735841989115,-0.132391398824914,39.0729479996287,3.03426595443776,0.738036399011414,1475.81040712401
"243",2016,"Maine",-5.05930025342755,0.134636935765523,35.5112317414276,2.08024046691463,0.599633387068829,2239.54358599402
"244",2017,"Maine",-8.90493054678646,1.48993485136469,29.9185758130078,3.60667068272469,2.25805881599181,1323.84314837115
"245",2018,"Maine",-8.89956775919027,1.68285657241258,28.3220466886083,2.84641370724372,3.13825140448276,597.874532867517
"246",2019,"Maine",-5.47696479975452,0.974299442780592,32.1850488118931,2.57113105056005,1.04356038259573,2103.20338084139
"247",2020,"Maine",-6.02140769567896,0.1214948354214,-249.197746745405,3.27727748554448,5.59694769722826,2073.92556320103
"248",2021,"Maine",-5.54406842230567,0.336301966553959,14.5710971220961,2.43929479696424,3.80478259026013,514.070865619496
"249",2022,"Maine",-4.63000120020867,0.845807408653246,19.7256763491209,1.41595104824343,0.916348305007809,2058.12049931716
"250",2010,"Maryland",-4.2231971551713,-0.0122874273030365,18.0409773386342,1.67553215397898,1.1741943786171,1091.00285008054
"251",2011,"Maryland",-3.91704167564748,2.92269685824422,96.4612752733795,2.99010645232953,17.1693445,200.857099465681
"252",2012,"Maryland",-4.68504888558416,0.220589523822234,24.3832205452376,22.236651022,2.88401007809464,105.229194151905
"253",2013,"Maryland",-4.92774565102916,-0.165311845346119,26.7387142175826,3.06639998128983,2.19639211282172,492.637822836039
"254",2014,"Maryland",-4.31917063469565,0.237702677053114,21.1458572928615,0.705997378462921,1.23867840899865,609.039612841867
"255",2015,"Maryland",-4.296364596791,-0.153025492483112,31.6186713201476,2.40617239239874,0.473223679624582,866.837439690347
"256",2016,"Maryland",-4.50306807077728,0.418327656649081,29.1066299883487,1.6486428159242,1.55392471660033,1226.01014009809
"257",2017,"Maryland",-4.59069147017805,0.555683662703085,25.3155928140689,1.58451679497326,1.72657232797954,1024.6760729168
"258",2018,"Maryland",-5.78090025000457,0.94213976510352,31.1502323191656,2.78790722696556,1.6604937579868,840.783839738403
"259",2019,"Maryland",-7.01489146961557,1.48415849099939,26.5207364438949,2.65644769414095,2.98437878328651,684.112962762236
"260",2020,"Maryland",-5.58473238575717,0.108148881972411,16.7903566918749,3.15029045052527,4.59572323800495,1399.36227359037
"261",2021,"Maryland",-4.92214818384479,0.10662199837896,6.85998936938273,2.16002091827284,4.16619385186931,438.764631263443
"262",2022,"Maryland",-4.00819657581817,0.363655224041618,13.8010782188536,1.06500261275619,1.86477267938279,2895.08838815749
"263",2010,"Massachusetts",-4.98501012575271,0.173884654049133,19.8160175069941,1.87867573861511,2.00332951859111,7028.32909406674
"264",2011,"Massachusetts",-5.14788750113848,-0.301205278669939,23.3431948479239,2.39492567967146,2.68902060685759,6299.00646236875
"265",2012,"Massachusetts",-4.99797259160582,0.404418303982785,20.2961269530686,0.823248225728354,2.31408968566297,2365.87295439121
"266",2013,"Massachusetts",-5.48376472240619,0.362505032763343,25.6933155184387,2.25923695736868,2.74300575935264,3283.33443856735
"267",2014,"Massachusetts",-5.08243763751538,0.299923920528762,24.1451138992365,1.67233721926896,2.36861004787571,2362.5421216899
"268",2015,"Massachusetts",-5.2338925891168,0.274451015492135,33.6091284393856,2.36228013361958,1.67341450449212,4812.0668218692
"269",2016,"Massachusetts",-5.39186395242663,0.468756436554433,29.2693923323781,2.23879308147708,2.11213868789243,3429.13686300198
"270",2017,"Massachusetts",-5.06198926051167,0.660662752536036,26.6185732129636,2.02180816687573,2.06105467425625,1476.53241066046
"271",2018,"Massachusetts",-4.96924867560669,0.439968019791485,26.3954896027274,2.23650356696637,2.32637415435889,3477.78314767035
"272",2019,"Massachusetts",-5.23481294026579,0.870448892919953,32.4194761411278,2.64497042892742,1.96772348636933,1292.43939204307
"273",2020,"Massachusetts",-5.9070767665456,0.08065102151545,1.55952374954079,-0.00248587441730698,4.36077259178426,2391.46747778995
"274",2021,"Massachusetts",-5.07001624500668,0.130973748961646,21.1085289627166,2.82545347595516,3.60434311572682,227.656094452188
"275",2022,"Massachusetts",-4.29564429906732,0.692043524602964,19.862179652614,1.41610036411989,0.880022399319901,1611.03647197566
"276",2010,"Michigan",-5.12145490760885,0.39321090725119,21.1443944832568,1.4167041228825,1.22998744284053,3681.2888837383
"277",2011,"Michigan",-5.11851882672454,-0.109926259088797,32.3592580338395,1.48820998377811,-0.170079532093358,3397.89442163173
"278",2012,"Michigan",-4.82118596108671,0.479689298562362,21.5602658400996,1.08056234793874,2.61827646641096,974.814618928971
"279",2013,"Michigan",-4.78543391852046,0.187057850924279,25.1222108027789,2.40246567563074,2.19129619839442,1437.47589859439
"280",2014,"Michigan",-5.3731224368446,0.684582988631181,20.2199512234605,0.615429125160745,1.99956659847612,766.867601422923
"281",2015,"Michigan",-5.75256384703795,0.622694755233164,33.7081292893043,2.47784334225619,1.80504853349784,1538.77845564195
"282",2016,"Michigan",-5.30025802140032,0.692371294909191,30.0105484328385,2.5349826744677,1.88162655381475,1644.23286781367
"283",2017,"Michigan",-5.31918947434689,0.795675719226913,26.1261431511038,2.37403663297077,2.06591996424166,1234.35639382117
"284",2018,"Michigan",-5.73458653055265,0.700349098492321,32.0371728354282,3.08578499833742,2.01825672058695,1538.39316422112
"285",2019,"Michigan",-5.80273006402808,0.907501413160552,31.0038960462891,2.75093662684976,1.37865407605786,2087.26227860744
"286",2020,"Michigan",-5.82752563213513,-0.627881491406878,15.3451572290991,0.728124786425853,1.19853195128908,4027.00803077001
"287",2021,"Michigan",-5.21833480032641,0.10828373992966,10.5860640259939,0.501632703735823,3.33851895369536,1155.19488576361
"288",2022,"Michigan",-4.59912989223738,0.320401690908195,20.2999018429977,1.80038559512723,0.553510518380175,2190.53916418375
"289",2010,"Minnesota",-5.26970511861075,0.597213809299182,22.8453125958347,2.11044655365245,1.60876463290295,2224.07778631683
"290",2011,"Minnesota",-5.19188553586344,0.279958331623889,31.3293728706004,2.95889256224853,2.14280289799063,1035.90400311826
"291",2012,"Minnesota",-5.08018310524114,0.725278269796197,21.0295639135092,0.605217233189148,2.06797147573253,1078.37609925464
"292",2013,"Minnesota",-5.3239407738042,0.606127562738289,22.0326997938205,1.18138238636221,2.77466513968241,545.784285095395
"293",2014,"Minnesota",-4.71357450338332,0.546624532112555,19.2051065178421,-0.0121022748,2.52489585555781,585.686208132653
"294",2015,"Minnesota",-5.03165468213465,0.147539787731658,38.0470344915192,2.9619496894636,0.919492592942593,444.515038263185
"295",2016,"Minnesota",-4.72154929034079,0.448047715988623,28.2288438777835,1.88824592745507,2.22382244381506,1324.41662614393
"296",2017,"Minnesota",-4.8102217381824,0.748164503888191,26.5917316584681,1.99717731913585,1.99135588954185,1358.54774859338
"297",2018,"Minnesota",-6.65303443934737,1.20433616701504,24.1563605892625,2.75633915931506,3.33649302683659,1069.09274067418
"298",2019,"Minnesota",-4.92762702379049,0.715579796011066,29.1914365925147,2.87332123226382,1.73787969267045,547.70426070733
"299",2020,"Minnesota",-5.58357496831043,5.76410321623934,-131.039406900425,17.21395042,3.65352786745048,1400.51128857
"300",2021,"Minnesota",-4.93731524311892,0.683197801373663,10.5868148926535,0.249485523103754,2.76241036985145,573.729473595093
"301",2022,"Minnesota",-4.43074139325369,0.452666027760513,16.7943807651492,1.25858035857459,1.13732489770105,1908.01418030288
"302",2010,"Mississippi",-3.97969517879342,0.402678693024738,12.8574353117341,1.82136215546112,2.28572894271967,1155.21572954993
"303",2011,"Mississippi",-3.89176208467398,-0.281303798145873,29.7224257225443,2.68197068847401,2.4150885015758,1399.1437362075
"304",2012,"Mississippi",-4.03748253944689,0.512720476476739,19.4199821437011,2.02441557910341,2.43884741035713,659.241005389387
"305",2013,"Mississippi",-4.01824613193282,0.344740007944625,20.5606066496986,2.05759217798327,1.91988329212302,2601.37754772263
"306",2014,"Mississippi",-4.07659244074735,0.475239338667513,21.4726010424265,1.81626262025066,2.39590949964205,620.049300962422
"307",2015,"Mississippi",-4.50503740035526,0.255131513658773,32.3439701358019,3.04632296129222,2.10115847782759,1579.11322326601
"308",2016,"Mississippi",-4.2105391091264,0.282078217652017,29.2675041012256,2.53900118382875,1.86859467530382,1373.58880122241
"309",2017,"Mississippi",-4.09571148863197,0.7171492473183,22.7643510362126,1.95066046221003,1.86485246600789,681.353290010039
"310",2018,"Mississippi",-4.2728664688119,0.482706075871496,28.6169899950978,2.41977569152834,1.77074465746654,708.864228853921
"311",2019,"Mississippi",-4.42374659342284,0.618064875437173,23.1513972597204,2.29478054965683,2.43828705100178,636.1133113452
"312",2020,"Mississippi",-5.02238621934071,0.119402708762145,21.6733398132157,3.32691598938694,23.3507590637016,800.561948951313
"313",2021,"Mississippi",-3.64781456269162,-0.107599636075541,24.1485191730699,1.51371804933396,0.685885963912862,1298.7867464607
"314",2022,"Mississippi",-3.71035503701123,0.300399691397183,13.3374782257197,1.01169659866598,1.95504875271486,1065.18501724826
"315",2010,"Missouri",-6.38494844406562,1.18334459434229,21.2110727616385,2.69339468456869,1.98959575790383,723.445514381842
"316",2011,"Missouri",-7.62980326958953,1.46073060290278,30.1599164622919,2.86400276008567,1.91204852700298,640.81992813229
"317",2012,"Missouri",-8.7469687811063,1.75669396293347,22.2946679317374,2.67752845959302,2.91187154732964,916.82709378044
"318",2013,"Missouri",-6.98885904928367,1.31061651360278,22.389403840549,2.44251849698248,2.67484573266311,482.474432778404
"319",2014,"Missouri",-6.38191302929335,1.22188844812511,21.4328317527418,2.11768795993874,2.72277650983071,353.902536071234
"320",2015,"Missouri",-6.88857390274049,1.1686696914723,31.0409432519674,3.06757238882257,2.63078639712939,753.220606538261
"321",2016,"Missouri",-6.69303440428466,1.3130531519379,27.175214334176,2.66583993039173,2.18723179096496,919.704768766614
"322",2017,"Missouri",-6.63365216766093,1.50515967281893,24.8011952888846,2.15186572895534,2.12622002420891,352.563076483553
"323",2018,"Missouri",-7.66280719118141,1.58014606717105,32.3077005961251,2.99704120706594,1.87548025775568,429.125167989262
"324",2019,"Missouri",-5.58626085477576,1.20344695806022,31.665193827791,2.40527791667883,1.00676500374306,242.051404477242
"325",2020,"Missouri",-5.58462724583331,0.0990247619219116,11.0244677239788,2.59806189221606,22.4733177331523,1282.77831051709
"326",2021,"Missouri",-4.3389362965417,0.181693335236607,24.9908163590657,1.93382749466274,0.366764268354031,1680.48872240904
"327",2022,"Missouri",-4.31992084921005,0.444205458115962,17.7644770089843,1.3256755542031,1.299262963283,1835.18788236205
"328",2010,"Montana",-8.24771471778158,1.24359936089488,26.0397023438601,2.57633210980535,0.655258455864075,441.861025553264
"329",2011,"Montana",-8.86624256346071,1.33335896709325,32.2574888766415,2.64660569817029,1.52264262741702,638.758096746709
"330",2012,"Montana",-8.47244152813689,1.41299463215057,25.4350567781153,2.28203209852366,2.27782884623789,478.080191554253
"331",2013,"Montana",-7.48622610115035,1.32511144879618,21.5619445467753,1.31083307186356,1.57059271830857,345.38010736745
"332",2014,"Montana",-8.35591416469481,1.43218972919099,24.4915256803768,1.99078927448154,2.30235668359147,532.857963319336
"333",2015,"Montana",-9.08677335451684,1.35685841111517,40.4669696286812,3.20520734145371,-0.523295294203647,986.590526889626
"334",2016,"Montana",-9.534371799137,1.41424293338112,25.0535311190275,2.45655496388247,2.25781052806585,997.721733435749
"335",2017,"Montana",-9.30518394477118,1.46516739875036,32.2418788888664,2.73999424338052,1.4131469344622,932.59217118752
"336",2018,"Montana",-9.94608615211832,1.84798037511198,26.1241512240825,2.689541695698,3.28890217901718,395.621744095201
"337",2019,"Montana",-5.17999874308626,0.750520001467164,32.5766641136967,2.41007538645178,1.06640584923263,2791.30346546122
"338",2020,"Montana",-5.25287758940607,-0.23436261372298,10.9589815467996,1.41901013716663,1.92698367871841,3513.50463679279
"339",2021,"Montana",-5.08640056853017,0.157218288249315,16.8894057892667,2.61959189819184,2.97558597288598,1311.05532073063
"340",2022,"Montana",-4.58296470953715,0.508174193246351,18.8407194280231,1.25034163695431,1.13260594372636,1507.54096306078
"341",2010,"Nebraska",-5.68419300939721,1.01111812275464,21.68766905395,2.82852468774536,1.49314550207515,250.237242142398
"342",2011,"Nebraska",-5.47393819853725,0.793853829388518,28.502806895868,2.60365869415935,2.47351936439109,210.10616451729
"343",2012,"Nebraska",-4.77167275318933,0.772173616540081,25.6953619745529,2.74700684452539,2.30062705051298,146.716871456912
"344",2013,"Nebraska",-4.63578175339243,2.52765957943553,-39.5073955615253,18.935345462,2.97678662893559,219.512542332907
"345",2014,"Nebraska",-4.8140635837561,0.469132697029771,21.0884487120639,0.466404964062981,2.22901900872767,578.906161149203
"346",2015,"Nebraska",-5.96974288905098,1.73472347597681e-18,31.70105775081,4.45785534150655,2.44226613753651,1012.73729817985
"347",2016,"Nebraska",-5.94197810135728,0.887416462588156,26.4668354252912,1.82591323228918,1.89440397072152,598.549097776127
"348",2017,"Nebraska",-4.96897100573745,0.840375393341244,27.5602436374451,2.39829531959915,2.11800310479829,597.423906879716
"349",2018,"Nebraska",-4.27315026484144,0.568369670743596,24.1722885053929,1.80235169395273,1.85344524592651,767.643995019922
"350",2019,"Nebraska",-5.12440845000849,0.917204836001873,24.0017780764442,2.43974163930874,2.38565319206741,610.500446779807
"351",2020,"Nebraska",-5.51912147579514,0.0600927295095504,15.2038154979984,3.39969716009992,24.6956325,945.989010421013
"352",2021,"Nebraska",-4.67252015977196,0.146723488439174,23.4586794728132,3.34704507827653,3.01465501912562,966.779795731779
"353",2022,"Nebraska",-3.76210666580191,0.535655460904925,19.1133440277668,1.55493013195657,0.737066847841692,1314.24590138483
"354",2010,"Nevada",-5.58167870166128,0.892555029881203,19.6315374665861,2.84334675456853,2.45195592367707,800.215014060909
"355",2011,"Nevada",-5.37791082242686,0.340323618897371,30.1486130073542,2.21388869238223,1.96733903884759,1122.25627719203
"356",2012,"Nevada",-5.05757115170656,0.516462575019628,25.6671751288053,1.51506585616301,2.20790080886759,1978.61524254378
"357",2013,"Nevada",-5.07718261106469,0.521649914385325,21.798278893821,1.33837631261293,1.75382743897146,1742.10808972164
