"","season","region","beta","eta","mu","sigma1","sigma2","kappa"
"358",2014,"Nevada",-5.61612491072895,0.842716837666971,23.1888159794486,1.67546100046074,2.04696917465102,1495.09232345454
"359",2015,"Nevada",-5.57180148487359,0.538086855719246,32.4377083519721,2.55737604563182,1.26847533882023,1150.39874773429
"360",2016,"Nevada",-6.24267223037488,0.79928803456408,21.0439200692929,2.15876717821293,2.84237454296913,3029.72044700061
"361",2017,"Nevada",-5.52286282442509,0.745114349641494,22.8148652490397,1.88817751870391,2.2318114330073,2580.42170429288
"362",2018,"Nevada",-5.58359627417992,0.739270341618255,23.9108644921958,1.85037352263949,2.68577569531621,1918.62890763057
"363",2019,"Nevada",-5.31030134882182,0.517728767111414,15.1834080442418,1.27086328217523,2.8144852287766,1440.30387067359
"364",2020,"Nevada",-4.80598059438037,-0.0614577593660334,21.7219463139423,1.64672122381516,1.06467861578183,608.887320736617
"365",2021,"Nevada",-4.80606241222523,0.113880762992022,47.2926836965093,4.45758070086471,1.51693903699752,819.376508472229
"366",2022,"Nevada",-4.58641030685607,0.320961322877357,18.1354445601268,1.29885635723499,0.957244828908461,2352.20915949063
"367",2010,"New Hampshire",-8.88781276126714,1.32403239771399,22.8851245679324,2.98683892120454,1.79466834103083,1719.44372365292
"368",2011,"New Hampshire",-11.0425534874041,1.68676508947353,13.500221407099,2.00224412261742,3.46549986303874,1848.57505187824
"369",2012,"New Hampshire",-7.49831134371359,1.29786281225766,21.8915558638093,1.58480728652463,2.1630106526024,631.587058559517
"370",2013,"New Hampshire",-9.34333761197652,1.44357175811474,28.2161369664588,2.91037393660555,2.46046559515613,872.997354577263
"371",2014,"New Hampshire",-8.3001690289024,1.3937002183553,26.9460191578426,2.24097299304194,2.26372127578534,786.694173085445
"372",2015,"New Hampshire",-9.47656659136058,1.54560436573071,31.5288665796442,2.98401431533897,3.19389699429705,1381.38415084606
"373",2016,"New Hampshire",-5.55195916536809,0.303483633018678,29.0060013789626,1.13453679431183,1.89818743087764,1865.53821975641
"374",2017,"New Hampshire",-5.18111522224376,0.889447738988048,27.3986170179157,1.3679373795329,1.11274133216405,1167.01515718094
"375",2018,"New Hampshire",-5.26309365595356,0.532826873621723,23.6264815000774,0.621463141662726,2.24746299613351,753.882514360133
"376",2019,"New Hampshire",-6.98876484469128,1.38471337105956,28.9030602798493,2.45047801509379,1.54324366623805,410.477115432926
"377",2020,"New Hampshire",-7.14370058976253,0.624156702541221,9.41696580227028,1.82681704761658,2.59165216168947,356.891549537982
"378",2021,"New Hampshire",-8.5581658140929,1.41604163405929,34.3719662625151,3.17885401306301,2.61256580922842,136.56751548383
"379",2022,"New Hampshire",-9.24138309321879,1.62402893616618,19.1157359482616,2.3166634158714,3.36245781780468,460.753949445025
"380",2010,"New Jersey",-6.41844860665012,1.27201115048598,20.453287326549,3.04450100633676,2.77761672119747,368.069440869708
"381",2011,"New Jersey",-6.56664970142461,0.695455149492319,36.8910750725838,3.64259158988038,1.30333131202085,1451.72296254745
"382",2012,"New Jersey",-5.53506741900748,0.908452123656875,23.6461999454404,2.23859418821575,2.80592896089525,444.458548314771
"383",2013,"New Jersey",-4.45958061962342,0.0478972648235604,28.2798382099339,2.30357289968898,2.60843484614773,1369.32560825484
"384",2014,"New Jersey",-4.28350602371531,0.145701135541387,25.2324914538371,1.85380129817704,1.89592706687082,1854.0079739092
"385",2015,"New Jersey",-4.79765306026951,0.464555272824453,32.894489935199,1.84190926685935,1.80811768518473,856.214780788996
"386",2016,"New Jersey",-6.16775125610165,1.18915878627099,22.7329140079625,2.53244769082837,3.16421388377649,684.706589185791
"387",2017,"New Jersey",-4.06509882156216,0.585577328847915,27.3090522515228,1.76931577804473,1.38652934007356,981.429570697038
"388",2018,"New Jersey",-4.25698611904849,0.366531369586883,25.3496991696598,2.37941616116254,2.34786231832109,3071.03476480764
"389",2019,"New Jersey",-4.33751341563641,0.795565118683914,35.7060586116078,2.76360647775105,1.0695438202322,372.226109693858
"390",2020,"New Jersey",-4.24007002775943,-0.460129199428228,14.8486079560209,0.690156939151122,3.17229851763658,2457.26131376543
"391",2021,"New Jersey",-4.41184662636089,0.116383185244136,11.2942060444003,2.57841382953107,4.20594347649023,258.712318274405
"392",2022,"New Jersey",-3.45522884150383,0.143785859821211,16.0815795464671,1.28816399842062,1.55230083746451,1315.35395907806
"393",2010,"New Mexico",-4.3745573096029,0.330820636059427,20.6003951145703,2.45069571261933,1.66050562653327,1309.29364081892
"394",2011,"New Mexico",-4.73339733947968,0.143402607487112,21.879460126369,2.62968952642643,3.10408626201264,1227.78474126355
"395",2012,"New Mexico",-4.22716702695418,0.346863756718753,22.9679636455416,1.27129879719309,1.73190670673556,692.244435410414
"396",2013,"New Mexico",-4.16630310084154,0.289233222725532,22.7080712614879,1.33435189966255,1.76668283498665,1158.96686574933
"397",2014,"New Mexico",-4.24345105677963,0.28764218398364,21.0072724445288,0.382971571054796,2.01794701968372,1416.43916996956
"398",2015,"New Mexico",-4.5218452135732,0.374053416175522,32.6159737402764,2.05818462347899,1.32400768108666,1772.25533084768
"399",2016,"New Mexico",-4.44265723527929,0.320536082421634,28.2792582262444,1.66004145572289,1.55820102684014,1844.85382403315
"400",2017,"New Mexico",-4.45323379480835,0.686996649034313,26.2564296217482,1.62739566391173,1.55905781907268,1471.67201106799
"401",2018,"New Mexico",-4.74699636739882,0.698769790443843,28.7941621657264,2.24757754021773,1.82662042257597,713.84661621631
"402",2019,"New Mexico",-4.96005212377961,1.00096940749324,23.1787856709722,1.89435326011482,2.32004180619083,877.270078285732
"403",2020,"New Mexico",-4.50366966996342,-0.362845898095253,11.7056987899173,-0.0279542212317752,2.13278997598577,1900.02193326663
"404",2021,"New Mexico",-4.21452359451128,0.130846400638542,22.9588600452731,2.91235337577089,3.58721915521067,283.134119904842
"405",2022,"New Mexico",-3.41252069085895,0.623333340257705,18.7551491740287,1.36495637530097,1.0304259672101,946.717728473531
"406",2010,"New York",-8.03886843802688,1.584208616628,17.28940187174,2.50037635331899,2.88533437700838,569.403313292254
"407",2011,"New York",-7.71570746509623,1.05480487395927,32.9468150312888,3.28626438097127,2.55050092856932,3752.99990401819
"408",2012,"New York",-6.26349291526173,1.12646687895817,21.5713972618313,1.88293605295513,2.87002133582271,1292.86785614047
"409",2013,"New York",-5.39113469458077,0.610506601268599,25.0667430714029,1.88490972447941,2.80628014345428,1164.48416162849
"410",2014,"New York",-4.76935057473141,0.651253056334511,22.7203402975639,1.22359923593651,2.39721181151561,656.4631762526
"411",2015,"New York",-7.81552321444761,1.40518026978218,35.9924857496173,3.6647750677089,1.53935155671558,415.571648861715
"412",2016,"New York",-7.1734762990491,1.49217935872511,24.9356602664614,2.36099742718478,3.07182992392087,279.509440110607
"413",2017,"New York",-7.49639966266627,1.58392913888623,27.9504437596151,2.9959478500279,2.41507383674136,183.39106118326
"414",2018,"New York",-9.80945880234443,1.8743713503031,24.7406588317729,2.76504482279628,3.34032376253194,580.148303526759
"415",2019,"New York",-5.35982312365921,1.01644350849604,33.8799295749957,2.76577076942507,1.35903308009288,594.501784563265
"416",2020,"New York",-5.53851938763317,0.134245404306698,19.736679522852,2.50828567111142,23.7224897492219,3618.47629187377
"417",2021,"New York",-4.80882300013947,0.123050879177239,17.490230514945,2.70050877212435,3.85185493819369,470.585089809907
"418",2022,"New York",-4.01948714871425,0.338780743940099,18.1216289897762,1.56762916070237,1.35681912596958,858.506798369439
"419",2010,"North Carolina",-5.32771686949995,0.9363584250178,18.5174654139876,1.38624546841406,1.40573430792524,3130.98735378147
"420",2011,"North Carolina",-5.61224976328376,0.217762835587754,27.0507913120646,2.61079681686606,2.62392818276038,1163.29053041707
"421",2012,"North Carolina",-7.30305496422169,1.39165851637719,21.5530538902204,2.78461841548148,2.7139574769583,169.191076448911
"422",2013,"North Carolina",-4.65437022804074,0.342778203984572,21.2624142315381,0.433874801585624,1.75514698962101,813.743072272801
"423",2014,"North Carolina",-4.90901032516628,0.749706319995252,21.1109318340712,1.0120425796558,2.11597814718789,898.647527457627
"424",2015,"North Carolina",-4.94304575435397,0.435953433628241,33.7980766688132,2.5632041338942,1.96111765986045,1074.60741361862
"425",2016,"North Carolina",-4.83735677865856,0.701751748130384,30.8718323166622,2.33789382747058,1.52629312319602,604.674291541648
"426",2017,"North Carolina",-5.21520822342256,0.956093171373707,26.7025134927687,2.12576187675218,1.83357178950809,420.257832520229
"427",2018,"North Carolina",-5.58192161503763,0.941514046163237,28.8335893714083,2.48191862936109,1.99163800637217,924.802346153418
"428",2019,"North Carolina",-5.05629877535263,0.788435459806182,28.316616243044,2.34010398920547,1.92991051802868,1390.49634509717
"429",2020,"North Carolina",-5.82584541541268,0.102817065036914,10.3971971359041,2.53971291100108,4.26587511718026,1521.90039727589
"430",2021,"North Carolina",-4.69797753770329,0.0310970877681487,-55.9182449597235,20.4286662250667,4.27358464447977,601.595109677987
"431",2022,"North Carolina",-4.24364124541838,0.498024265734239,13.1546990702488,0.795194426426178,2.02605194194773,1919.33539858948
"432",2010,"North Dakota",-6.68177802950805,1.21004571586905,22.432825517184,1.69160755835107,1.59179183157878,187.414614401636
"433",2011,"North Dakota",-8.5144771405456,1.42429922912939,35.868353342559,3.64129296080293,1.66974451024254,626.135807238748
"434",2012,"North Dakota",-6.69357551240398,1.35035070229613,24.4468414178632,2.21568385624902,3.45178919693697,249.87176447461
"435",2013,"North Dakota",-8.12331620587245,1.50505904330632,22.4028463969194,1.88015427753416,2.44122539983499,430.50525238381
"436",2014,"North Dakota",-7.64007147448428,1.5286414329289,23.6215750996674,2.07441639227018,2.48682487285706,242.545010667902
"437",2015,"North Dakota",-7.7167987921554,1.33075192672683,35.8165014496195,2.65672628413777,1.88349029057383,211.268848033579
"438",2016,"North Dakota",-6.94659721708473,1.3298644907624,29.0694290236589,2.23870116083362,2.15091353412039,110.139892542066
"439",2017,"North Dakota",-6.71444113484577,1.20960810275797,22.7909822756986,2.13981817637463,2.71411776377897,174.805793875769
"440",2018,"North Dakota",-8.28275587215098,1.58385779664136,28.5655476789908,2.85737098499607,3.0070937395055,261.346841109722
"441",2019,"North Dakota",-4.98924094152582,0.837699030830993,32.3730773560326,2.72958948572895,1.08413027930259,351.774164441484
"442",2020,"North Dakota",-4.56953035956577,-0.113465746597982,9.16474309931523,-0.379894218281709,2.06410944131095,1481.90507416409
"443",2021,"North Dakota",-4.09211254340162,0.553341340861239,21.7168151022571,0.567318287299593,1.28398971649112,569.77656781289
"444",2022,"North Dakota",-4.07360859389304,0.59232401099648,18.6745653643013,1.46282777943692,1.8630684801465,262.632081589457
"445",2010,"Ohio",-5.89135299083274,0.81014487628886,18.3835483492805,1.47861736352887,1.82738172085783,1109.20111472655
"446",2011,"Ohio",-8.80354042933029,1.41331948687074,26.99046218526,3.17230098908866,2.94348299799044,2016.15074723746
"447",2012,"Ohio",-5.85895721544567,0.937975438115216,21.1606763869019,1.87196315452423,2.2383568222449,1176.07554742594
"448",2013,"Ohio",-5.8350276253882,0.554127997221414,23.9935362006857,2.09291985367069,2.198180934857,2674.87321986472
"449",2014,"Ohio",-5.28959337745684,0.822378130000583,20.5982984014083,0.498488445999967,1.71447113114017,984.526707168164
"450",2015,"Ohio",-5.349697797693,0.222835017651438,33.765653685752,2.30566145354683,1.37898726084334,3110.72654158167
"451",2016,"Ohio",-5.14314156854887,0.477743486182941,28.9485395434869,1.98409334823286,1.65354055605301,3668.59068962834
"452",2017,"Ohio",-5.0303398525687,0.638527364939024,25.4065989583764,1.69457704312338,1.74622416418355,2087.24443600061
"453",2018,"Ohio",-5.0107899847452,0.324091274889228,32.9668670667986,2.31424459866286,0.911949346232231,2660.49278764827
"454",2019,"Ohio",-5.02950311290649,0.590199788750341,28.8770265940002,2.06293486945902,1.71928930292866,1836.25139394
"455",2020,"Ohio",-5.32218523993296,-0.146692607583256,14.3425745716346,1.32415852063465,22.6970099316936,2238.51099162401
"456",2021,"Ohio",-3.79941028865892,-0.0411373207551238,22.4163597841665,1.52444898828017,0.46596695222895,1031.31197230226
"457",2022,"Ohio",-3.84800992436367,0.514605946101108,17.8267998598127,1.52200514257328,1.17998531868719,2256.09984511915
"458",2010,"Oklahoma",-6.14104188051059,1.31886149830722,18.6976565042557,2.51609588009383,1.89193235289209,241.470042442514
"459",2011,"Oklahoma",-6.46479313552758,1.19141570403866,30.7554516031422,2.86487393583834,2.37880186450677,162.947763385627
"460",2012,"Oklahoma",-6.22727425900843,1.3222783915029,24.8913208351758,2.52018871148316,2.27198577874391,181.100250481308
"461",2013,"Oklahoma",-6.69975152827563,1.3967371801263,24.5693238861575,2.774596078417,2.61234126700427,466.105793304961
"462",2014,"Oklahoma",-5.069610058827,1.07478244146288,27.4553469641012,2.20681922881411,1.95719505821243,522.502311990923
"463",2015,"Oklahoma",-8.59632114663253,1.69209126198431,24.9673614180358,3.03073316903328,3.13642452660102,379.355582557937
"464",2016,"Oklahoma",-5.34290240864807,1.19643254346512,27.5062444964192,2.38114258580649,2.04267346350203,569.640158844105
"465",2017,"Oklahoma",-5.90469702990292,1.26560065103776,25.0994461387132,2.46639953953014,2.05179088897476,506.700743824729
"466",2018,"Oklahoma",-5.1400107844348,1.04953194189376,28.7964668663968,2.41854488724227,1.86515082525917,195.626523162971
"467",2019,"Oklahoma",-5.47235612436464,1.18301754418705,29.1348512339239,2.65322204797751,2.17122266386848,738.587206205102
"468",2020,"Oklahoma",-5.14871511711435,0.50053246105193,15.6896721092717,1.62964474229361,2.42672445056353,560.363943520877
"469",2021,"Oklahoma",-4.68919157804745,0.300068936535399,32.1190632841288,2.78364981323957,1.8661303416107,454.284748982248
"470",2022,"Oklahoma",-4.44903417969512,0.666327127349727,17.1332242233617,1.26080352907115,2.09978041298518,578.360347612911
"471",2010,"Oregon",-5.21626867301335,0.30870729733478,17.3828841765321,1.94274440477514,2.38360875046701,1794.4764756069
"472",2011,"Oregon",-5.40837276550354,0.323288042620125,32.8008461923543,2.66945585109749,1.72447424052667,859.253480705465
"473",2012,"Oregon",-5.91130218633584,0.940364523343083,26.3797083582508,2.19320004093931,1.66226547125884,463.036376685057
"474",2013,"Oregon",-6.93193117337012,1.13445108449691,21.9598973344356,1.97206928631401,2.68177396198753,276.141358803111
"475",2014,"Oregon",-9.37339824921662,1.63687994856444,23.0059438514244,2.77128542191592,3.04732753525632,443.324081532657
"476",2015,"Oregon",-8.37359778535479,1.58204912586866,31.6607297423649,3.02577021540135,2.14743008081248,252.359724607106
"477",2016,"Oregon",-9.07874380441239,1.72712359525502,22.4154520008218,2.49350896218216,3.15038469363841,459.324768554402
"478",2017,"Oregon",-5.60610651977842,0.931867070682075,23.2893366705432,2.03890652783142,2.46960228595506,1295.01327349125
"479",2018,"Oregon",-5.12283903380016,0.620938075650241,32.1761422735533,2.36073431897114,1.38741201948331,1705.58126451637
"480",2019,"Oregon",-4.88747551476548,0.664850869943429,32.8024401980671,2.62630218251612,1.31062314450421,456.225216941857
"481",2020,"Oregon",-4.96367621175988,-0.189177704754376,15.4632762054521,1.87008958710192,1.61913571957113,4648.04584020654
"482",2021,"Oregon",-5.28274393745408,0.121920668205969,15.7861213649863,21.3481006416125,3.72732516967502,766.214975330581
"483",2022,"Oregon",-4.53697488581055,0.569909320031627,16.785050056698,0.823596883513754,1.49890764608958,1385.71533208845
"484",2010,"Pennsylvania",-4.87497471197006,0.487586717102388,18.7303799864673,1.78631264738298,1.80694089941519,3277.85846163862
"485",2011,"Pennsylvania",-5.40850540322757,0.192422837461673,24.0752012608739,2.52110312267179,2.73419103594757,5786.19610244281
"486",2012,"Pennsylvania",-4.96084438633456,0.636871936330519,21.4608125549994,1.39560890519399,2.29120027631965,1587.65013296478
"487",2013,"Pennsylvania",-4.94003737954769,0.329200792044224,21.2634890507139,0.58543495002177,2.55346041404015,2538.76879294451
"488",2014,"Pennsylvania",-4.58655848015945,0.553596843517195,21.231850850937,0.948154729520462,2.13158551898176,1361.31882554133
"489",2015,"Pennsylvania",-4.88765047885237,0.336591664569012,32.0859894691275,2.75373614285421,2.22180136586767,2351.39341810332
"490",2016,"Pennsylvania",-4.948094601379,0.600189811440722,27.043164342478,2.01023183962608,1.9533354632859,2042.32087855012
"491",2017,"Pennsylvania",-5.04726528704464,0.792108636904925,27.1076344385601,1.864087272698,1.822725260348,1446.77062108552
"492",2018,"Pennsylvania",-5.44124050990826,0.715114066727868,29.2963584682882,2.61592668138305,2.11693199886124,4256.08855533417
"493",2019,"Pennsylvania",-5.1630633443331,0.815634774234917,32.4167631129523,2.64633535505637,1.50828303657777,1735.37934715207
"494",2020,"Pennsylvania",-4.92968522296566,-0.223357689535339,17.2131037246904,1.31534592063194,1.39541066070287,9138.04753097279
"495",2021,"Pennsylvania",-4.58995418731795,-0.0281127876335405,23.2079894293878,2.31909255872292,0.192916862584437,2065.04547271724
"496",2022,"Pennsylvania",-4.51914255533356,0.350468840488081,17.3662219029664,1.51084061407854,1.503379221844,2766.62785923526
"497",2010,"Rhode Island",-7.47828106735048,1.26073092011888,22.5069133610553,2.78618979476305,1.89449879890203,449.191266762439
"498",2011,"Rhode Island",-11.6155397540791,1.80691418638834,34.4523451251184,3.56690550063362,2.49969670594413,979.301283781582
"499",2012,"Rhode Island",-7.94651481942087,1.47485566621087,21.8571793714352,1.96042259941532,2.32471717175207,413.230786691612
"500",2013,"Rhode Island",-8.89078016345646,1.50623056269806,35.7350812472822,3.05779083602067,1.8876444064095,635.975114340766
"501",2014,"Rhode Island",-7.2936484364789,1.35141464217537,25.441215255085,1.79796301791362,2.1133689272381,511.672224571871
"502",2015,"Rhode Island",-8.98751426766889,1.57169630311995,35.4810758279569,2.92411970484352,1.63094009348756,1411.09275496109
"503",2016,"Rhode Island",-7.53654510758915,1.41126358810954,34.2444456995444,2.92364150262407,1.4031127044036,279.126718153608
"504",2017,"Rhode Island",-8.04339598794711,1.62687248014366,26.981108333933,2.46784574330897,2.46340605215992,432.828957152958
"505",2018,"Rhode Island",-8.0293933973622,1.63258847568342,29.928331795787,2.64747641779467,2.3143874265581,902.783395117948
"506",2019,"Rhode Island",-6.96303677299277,1.5283878930983,29.1123175488333,2.34316275839993,1.15589807653755,432.946519510533
"507",2020,"Rhode Island",-5.65450444187506,-0.192955961003453,16.0378153906064,1.48194770490999,1.83713936807458,4736.73486766911
"508",2021,"Rhode Island",-5.37755966384673,0.192605642420555,13.165715994784,-1.93223775883764,3.26962640096913,561.548541910311
"509",2022,"Rhode Island",-4.76707995074945,0.807517950730907,19.1635467198407,1.24799316868335,1.0197741824196,1528.70708837925
"510",2010,"South Carolina",-5.84056691539552,1.11766327794338,18.8228061971486,1.53777429051127,1.51319975790016,1257.22540060774
"511",2011,"South Carolina",-6.25393677525931,0.263336619244799,25.6622453379595,1.996440344697,1.9494066522018,2372.12891221005
"512",2012,"South Carolina",-6.81138567242111,1.17466998952441,18.7911090169801,1.49669656054372,2.62830571194473,447.843592278905
"513",2013,"South Carolina",-7.45912728602713,1.28541025250447,21.0117317273814,2.07570685708373,2.29432453450057,1041.03919763012
"514",2014,"South Carolina",-7.5761177419631,1.42268592267534,21.4012798315656,2.10870815594216,2.61828316706341,392.130007486705
"515",2015,"South Carolina",-7.64498500960644,1.28559673062021,33.7944287003327,3.26974223934225,2.12065624485806,472.406306915336
"516",2016,"South Carolina",-7.84106382988461,1.65246764135045,28.7508388123685,2.84038439628081,2.66197493177222,409.458005174806
"517",2017,"South Carolina",-5.28087951613753,1.16673145743862,26.1057524970197,2.36823144312891,1.92545240746326,424.413590701455
"518",2018,"South Carolina",-5.06803813894519,0.906056366436788,28.8909965168858,2.52243177853006,2.08248881795555,632.017346893993
"519",2019,"South Carolina",-4.53484812740676,0.869735201074193,28.7720321412747,2.51461625271743,1.89010376412244,317.459366831833
"520",2020,"South Carolina",-4.83647338567601,0.0691786498837915,23.6248848529753,2.79649005710609,1.43274506940084,3098.53000594123
"521",2021,"South Carolina",-4.19117333241765,0.258491685047812,22.8946643826098,1.34558731862725,0.62533708692441,1505.63317884699
"522",2022,"South Carolina",-3.98795973244717,0.578992880276025,12.72605529905,0.916888447589718,2.11556377826266,1098.74341360749
"523",2010,"South Dakota",-5.18158196091107,0.671056039408255,22.1592775682289,2.11091829884901,1.40238167654541,3019.58907905065
"524",2011,"South Dakota",-7.0587085836158,1.1269417978662,31.3900355930997,3.27603604980435,1.97519726659141,390.309934085258
"525",2012,"South Dakota",-8.11602211758214,1.5028612837526,26.9450749666962,2.96514209724226,2.51523425236972,347.872561209483
"526",2013,"South Dakota",-5.52352552949128,0.484493408236207,23.5207730454303,2.07584817896704,2.57287327008066,1469.36203139536
"527",2014,"South Dakota",-4.98129099281206,0.407023868237891,22.5211606701255,1.14224290945017,2.12950358876851,2811.53152694536
"528",2015,"South Dakota",-5.21278180938186,0.364781351377196,29.8926450371236,2.43562917484883,2.32936480196558,2053.87673794848
"529",2016,"South Dakota",-4.90853137741681,0.537478306246245,27.5537279916039,1.69238042494348,1.71822698518066,1191.46043925954
"530",2017,"South Dakota",-5.35860699663689,0.827787040550586,28.0417689561801,2.62726102778734,2.05306811743723,1583.11402810949
"531",2018,"South Dakota",-5.74532812519411,0.647350190886714,31.9913823494952,2.9588126898355,1.44902213020238,464.964568294571
"532",2019,"South Dakota",-5.57956720305766,0.879617940727264,30.6266692282408,2.564952168407,1.32800120131225,3004.51390669897
"533",2020,"South Dakota",-6.15068472594113,0.0648868858311673,8.64070912566856,1.84352553197169,23.6242529083859,2015.21801965594
